2011;2012;2013;2014;2015;2016;2017;2018;2019;Total;Total de homens;casos100k
0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;3.0;52093.0;0.6398812380422193
0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;2.0;12272.0;1.8108068955526584
0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;2.0;15995.0;1.389323052342746
0.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;3.0;19760.0;1.6869095816464235
0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;3.0;12960.0;2.5720164609053495
0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;2.0;22019.0;1.0092294028894238
0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;16393.0;0.6777960782718911
0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;2.0;14308.0;1.5531326685925513
0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;2.0;47747.0;0.4654160936231014
0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;2.0;7542.0;2.946462771442883
0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;8494.0;1.3081129163069356
0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;2.0;41568.0;0.5345992643914123
1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;2.0;41580.0;0.5344449788894233
0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;28159.0;0.7891694386243199
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;6034.0;1.8414171546422127
0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;3425.0;3.2441200324412005
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;2858.0;3.8877225721172537
0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;10344.0;1.074160006874624
1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;19891.0;0.55859992514761
0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;14872.0;0.7471161317315164
0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;2.0;7555.0;2.9413927494668726
0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;13714.0;0.8102020643948601
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;11303.0;0.9830231895170407
0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;2.0;10257.0;2.166542090496463
0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;5345.0;2.0787859889824345
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;11339.0;0.9799022057598652
0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;3.0;75111.0;0.4437876387391105
0.0;0.0;1.0;2.0;0.0;0.0;0.0;0.0;1.0;4.0;36230.0;1.2267304566504125
1.0;3.0;1.0;2.0;1.0;1.0;0.0;0.0;1.0;10.0;57432.0;1.9346550896906098
0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;23004.0;0.4830077860855117
0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;30636.0;0.362681522101812
0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;6252.0;1.7772090708750978
0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;2.0;10960.0;2.02757502027575
0.0;0.0;0.0;2.0;0.0;1.0;0.0;0.0;0.0;3.0;5367.0;6.21079436059872
1.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;3.0;9077.0;3.6722852631192384
0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;5968.0;1.8617813523979745
0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;12863.0;0.8638040201439098
0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;2.0;31605.0;0.7031236267116666
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;6146.0;1.8078605777922407
0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;13687.0;0.8118003295909338
1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;2.0;13093.0;1.6972597740947242
1.0;4.0;0.0;1.0;3.0;0.0;1.0;0.0;1.0;11.0;119230.0;1.0250962192587623
0.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;4.0;31030.0;1.4323056540265693
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;7959.0;1.3960436124024516
0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;2.0;9976.0;2.227568386349461
0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;7818.0;1.421221682157983
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;22983.0;0.483449119397429
0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;2.0;7730.0;2.874802357337933
0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;2.0;5623.0;3.9520224474875016
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;5608.0;1.981296560469171
1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;9586.0;1.1590977583049356
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;15534.0;0.7152768836816732
1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;4197.0;2.6473936409604746
0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;11759.0;0.9449027222647428
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;7286.0;1.5249946625186812
3.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;5.0;9539.0;5.824043983180161
0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;2.0;3.0;50744.0;0.6568921120395186
1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;10137.0;2.192189229774314
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;11830.0;0.9392317084624777
0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;2.0;17397.0;1.2773594425603394
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;2.0;10119.0;2.196088765907918
0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;2.0;15220.0;1.4600671630895021
0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;2.0;38066.0;0.5837813855467404
0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;11004.0;1.0097338341613151
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;8656.0;1.2836311357568289
0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;5467.0;2.0323963985935816
0.0;0.0;1.0;0.0;0.0;1.0;2.0;0.0;0.0;4.0;19660.0;2.2606533288120265
1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;37303.0;0.8935831791902348
0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;2.0;16324.0;1.3613221160390971
0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;6028.0;1.8432500184325002
0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;9042.0;1.228833345621667
0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;19933.0;0.5574229223454127
0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;2.0;13366.0;1.662593313049695
0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;16900.0;0.6574621959237344
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;2445.0;4.544421722335833
0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;10164.0;1.0931829113647296
2.0;0.0;0.0;0.0;0.0;2.0;2.0;3.0;1.0;10.0;78626.0;1.4131599103491352
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;3760.0;2.955082742316785
2.0;4.0;10.0;4.0;0.0;5.0;3.0;2.0;2.0;32.0;473762.0;0.7504940361522359
0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;3.0;10161.0;3.2805170094806937
0.0;1.0;1.0;0.0;0.0;0.0;2.0;0.0;0.0;4.0;19241.0;2.309882253752115
0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;10586.0;1.0496042991792094
0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;6164.0;1.8025812964164685
0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;9069.0;1.225174893716078
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;5843.0;1.901610664232605
0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;8949.0;1.2416036552811611
0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;3972.0;2.797359292827571
0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;14100.0;0.7880220646178093
0.0;1.0;1.0;2.0;1.0;0.0;0.0;0.0;1.0;6.0;75465.0;0.8834117361249143
0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;9140.0;1.2156576707999027
0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;20025.0;0.5548619780829519
1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;26675.0;0.4165364990107258
0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;12353.0;0.8994666162965361
0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;2.0;3.0;24694.0;1.3498555654544961
1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;24891.0;0.4463907079310237
19.0;23.0;28.0;30.0;15.0;25.0;31.0;19.0;29.0;219.0;2238397.0;1.0870874707808011
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
